orderitem_id,order_id,item_id,quantity,price_at_order
429,148,14,1,161.16
430,18,13,2,199.51
431,45,74,1,259.17
432,37,32,2,344.06
433,130,66,3,325.14
434,106,60,3,314.69
435,135,44,1,325.75
436,133,54,2,162.01
437,82,80,3,145.66
438,61,28,3,192.91
439,200,73,1,330.33
440,69,34,2,106.50
441,170,88,2,164.74
442,34,91,2,262.91
443,147,35,1,282.89
444,174,83,1,306.07
445,153,11,3,181.40
446,233,31,1,349.70
447,126,65,3,84.49
448,66,14,3,204.28
449,109,60,2,306.68
450,144,86,2,57.06
451,60,41,1,180.87
452,35,58,1,261.77
453,9,69,2,284.24
454,235,87,1,140.72
455,161,16,2,235.41
456,7,47,2,191.31
457,154,67,1,155.54
458,145,43,2,186.91
459,10,68,1,66.14
460,28,7,1,286.06
461,110,43,1,76.47
462,37,83,1,303.81
463,41,37,1,185.36
464,121,30,1,274.57
